,Filepath
0,X:\Pictures\Recipts\All\01.png
1,X:\Pictures\Recipts\All\02.png
2,X:\Pictures\Recipts\All\03.png
3,X:\Pictures\Recipts\All\04.png
4,X:\Pictures\Recipts\All\05.png
5,X:\Pictures\Recipts\All\06.png
6,X:\Pictures\Recipts\All\07.png
7,X:\Pictures\Recipts\All\08.png
8,X:\Pictures\Recipts\All\09.png
9,X:\Pictures\Recipts\All\10.png
10,X:\Pictures\Recipts\All\11.png
11,X:\Pictures\Recipts\All\12.png
12,X:\Pictures\Recipts\All\13.png
13,X:\Pictures\Recipts\All\14.png
14,X:\Pictures\Recipts\All\15.png
15,X:\Pictures\Recipts\All\16.png
16,X:\Pictures\Recipts\All\17.png
17,X:\Pictures\Recipts\All\18.png
18,X:\Pictures\Recipts\All\19.png
19,X:\Pictures\Recipts\All\20.png
20,X:\Pictures\Recipts\All\21.png
21,X:\Pictures\Recipts\All\22.png
22,X:\Pictures\Recipts\All\23.png
23,X:\Pictures\Recipts\All\24.png
24,X:\Pictures\Recipts\All\25.png
25,X:\Pictures\Recipts\All\26.png
26,X:\Pictures\Recipts\All\27.png
27,X:\Pictures\Recipts\All\28.png
28,X:\Pictures\Recipts\All\29.png
29,X:\Pictures\Recipts\All\30.png
30,X:\Pictures\Recipts\All\31.png
31,X:\Pictures\Recipts\All\32.png
32,X:\Pictures\Recipts\All\33.png
33,X:\Pictures\Recipts\All\34.png
34,X:\Pictures\Recipts\All\35.png
35,X:\Pictures\Recipts\All\36.png
36,X:\Pictures\Recipts\All\37.png
37,X:\Pictures\Recipts\All\38.png
38,X:\Pictures\Recipts\All\39.png
39,X:\Pictures\Recipts\All\40.png
40,X:\Pictures\Recipts\All\41.png
41,X:\Pictures\Recipts\All\42.png
42,X:\Pictures\Recipts\All\43.png
43,X:\Pictures\Recipts\All\44.png
44,X:\Pictures\Recipts\All\45.png
45,X:\Pictures\Recipts\All\46.png
46,X:\Pictures\Recipts\All\47.png
47,X:\Pictures\Recipts\All\All - Shortcut.lnk
